id,kashira,name,furikana,saka_no,yomi_kanji,yomi_hira,img_yomi,img_tori,photo_1,photo_2,history,lat,lon
1,あ,ミルスの坂,みるすのさか,NS206,アメリカの 宣教師住む 鳴滝に,あめりかの せんきょうしすむ なるたきに,01_a_yomi.png,01_a_tori.png,01_あ_ミルスの坂.jpg,01_あ_ミルスの坂_p.jpg,"県立鳴滝高校の南側の通りにあります。この坂を登りきった右手には、大正6(1917)年、長崎バプテスト教会へ宣教師として米国より派遣された、ミルス宣教師家族の住んだ洋風住宅がありました。それで、地元の人は「ミルスの坂」と呼んでいましたが、時代の流れの中で言葉がなまり、「みぞ坂(溝坂)」とも呼ばれているようです。第二次世界大戦勃発による世界状況の悪化に伴い、宣教師たちは日本を去ることとなり、後ろ髪を引かれながらミルス一家も、昭和15(1940)年帰米の途についたのです。その後、この地は様々な人々の手に渡り、現在は空き地となり、山手に残る築山だけが当時の面影を留めています。
",32.75955,129.84739
2,い,梅香崎の坂,ばいこうさきのさか,NS140,異国情緒 レスナー尽力 町づくり,いこくじょうちょ れすなーじんりょく まちづくり,02_i_yomi.png,02_i_tori.png,02_い_梅香崎の坂.jpg,02_い_梅香崎の坂_p.jpg,ジークムント・Ｄ・レスナーが道を造ったり、街並みをきれいにしたりと町の発展に尽力した地区にある坂。レスナーの協力でユダヤ教会堂（シナゴーグ）が建設された場所でもあります,32.75955,129.84739
3,う,忍び坂,しのびさか,NS101,裏階段 人目忍んで 丸山へ,うらかいだん ひとめしのんで まるやまへ,03_u_yomi.png,03_u_tori.png,03_う_忍び坂.jpg,03_う_忍び坂_p.jpg,江戸期からのもので、勅使坂に続く参道として利用されていた道。明治5年（1872年）に遊女屋が廃止された後は、主に丸山遊郭の裏口として利用された。坂の中段には「船大工町大師堂」があり、花街の近くにあるため水商売の人々の信仰を集めている。昭和57年の長崎大水害の際、某長崎市長がこの坂の途中にある馴染みの小料理屋に立ち寄り足止めされたエピソードが記されている,32.75955,129.84739
4,え,館内の坂,かんないのさか,NS217,縁あり 唐人屋敷 通る道,えにしあり とうじんやしき とおるみち,04_e_yomi.png,04_e_tori.png,04_え_館内の坂.jpg,04_え_館内の坂_p.jpg,唐人屋敷への通り道,32.75955,129.84739
5,お,永井坂,ながいざか,NS228,贈られた 桜五十本 博士より,おくられた さくらごじゅっぽん はかせより,05_o_yomi.png,05_o_tori.png,05_お_永井坂.jpg,05_お_永井坂_p.jpg,永井隆博士の本の印税で桜50本が寄贈された,32.75955,129.84739
6,か,祈念坂,きねんさか,NS127,かつて居留地 天主堂横 石畳,かつてきょりゅうち てんしゅどうよこ いしだたみ,06_ka_yomi.png,06_ka_tori.png,06_か_祈念坂.jpg,06_か_祈念坂_p.jpg,明治10年以前に石畳道として整備された居留地時代の貴重な遺構。坂の途中には煉瓦塀があり、坂の上からは教会の尖塔の先に長崎港が望める絶景スポット。坂の途中にはウォーカー邸があったが、現在は門柱だけ。ウォーカー邸は映画「解夏」で主人公の実家として使用された。坂を下りきったところは、大浦天主堂、妙行寺、大浦諏訪神社が接する場所で、地元では「祈りの三角ゾーン」と呼ばれている,32.75955,129.84739
7,き,活水坂,かっすいさか,NS132,急な坂 活水学院へ 続きたり,きゅうなさか かっすいがくいんへ つづきたり,07_ki_yomi.png,07_ki_tori.png,07_き_活水坂.jpg,07_き_活水坂_p.jpg,大浦海岸通りにあるホテルニュータンダ側のオランダ坂から、二股に分かれて活水学院の方へ向かう坂。オランダ坂の写真に必ず写り、一般的にはオランダ坂に含められます,32.75955,129.84739
8,く,おおいで坂,おおいでざか,NS214,くねくねと 中島川へ 続く道,くねくねと なかしまがわへ つづくみち,08_ku_yomi.png,08_ku_tori.png,08_く_おおいで坂.jpg,08_く_おおいで坂_p.jpg,中島川の大井手橋へ続く。『長崎ぶらぶら節』に歌われている,32.75955,129.84739
9,け,勅使坂,ちょくしさか,NS102,喧嘩なし 勅使が通る 招魂祭,けんかなし ちょくしがとおる しょうこんさい,09_ke_yomi.png,09_ke_tori.png,09_け_勅使坂.jpg,09_け_勅使坂_p.jpg,台湾の役、西南の役に戦没した人の遺骨が粗末に扱われていることに憤慨した谷千城が明治天皇に直訴し、現在の大徳寺公園に「佐古・梅香崎招魂社」が建てられた。佐古招魂社は明治7年（1874年）に台湾の役、西南の役、戊辰の役の戦没者を祀ったもの。梅香崎招魂社は明治元年（1868年）に梅香崎神社の境内に戊辰戦争時の振遠隊殉死者17名を祀ったのが始まり。その後、箱館戦争や台湾の役の戦没者を合祀したが、場所が足りなくなり昭和17年（1942年）に佐古招魂社に合祀された。大徳寺は明治初年に廃寺となった。,32.75955,129.84739
10,こ,けんか坂,けんかさか,NS108,この坂で 喧嘩騒動 元禄に,このさかで けんかそうどう げんろくに,10_ko_yomi.png,10_ko_tori.png,10_こ_けんか坂.jpg,10_こ_けんか坂_p.jpg,長崎地方検察庁と長崎地方法務局の間の石段。元禄13年（1700年）に発生した「深堀喧嘩騒動」の発端となった坂であることから「けんか坂」と呼ばれます。法務局があった場所に大音寺と天満宮があったことからこれらの別名もあります。石段は昔のまま残っているとのことです,32.75955,129.84739
